M,CdX,Doping Site,?H(Cd-rich),?H(Mod),?H(Te-rich),(+3/+2),(+2/+1),(+1/0),(0/-1),(-1/-2),(-2/-3),,Descriptors -->,Period,Group,Site,Delta Ion. Rad.,Delta At. Wt.,Delta Cov. Rad.,Delta Ion. En.,Delta At. Rad.,Delta EA,Delta EN,Delta At. Num.,Delta Val.,# Cd Neighbors,# Te Neighbors,Corrected VBM (eV),Corrected CBM (eV),?H(Cd-rich),?H(Mod),?H(Te-rich)
Li,CdTe,M_Cd,1.305,0.838,0.601,-0.851,-0.558,-0.262,0.052,1.775,2.293,,,2,1,0,-0.19,-105.469,-0.18,-347.5,0.061,59.8,-0.71,-45,-1,0,4,1.171,1.156,1.516,1.048,0.812
Na,CdTe,M_Cd,1.317,1.080,0.989,-0.756,-0.480,-0.187,0.142,1.856,2.316,,,3,1,0,0.07,-89.42023,0.13,-371.9,0.411,52.7,-0.76,-37,-1,0,4,1.331,1.316,1.410,1.173,1.083
K,CdTe,M_Cd,1.892,1.655,1.677,-0.601,-0.277,-0.083,0.253,1.904,2.463,,,4,1,0,0.56,-73.3117,0.62,-448.9,0.861,48.36,-0.87,-29,-1,0,4,1.662,1.647,2.179,1.942,1.965
Rb,CdTe,M_Cd,2.123,1.886,2.041,-0.552,-0.258,0.024,0.354,1.968,2.422,,,5,1,0,0.66,-26.9422,0.75,-464.7,0.991,46.89,-0.87,-11,2,0,4,2.155,2.140,2.563,2.326,2.481
Cs,CdTe,M_Cd,2.392,2.155,2.375,-0.453,-0.234,0.103,0.469,1.972,2.514,,,6,1,0,0.79,20.4954,0.94,-492,1.181,45.49,-0.9,7,-1,0,4,2.000,2.000,3.000,3.000,3.000
Be,CdTe,M_Cd,0.580,0.461,0.342,-0.921,-0.646,-0.322,1.398,1.839,2.223,,,2,2,0,-0.5,-103.39782,-0.51,31.7,-0.369,-240,-0.12,-44,0,0,4,1.533,2.718,0.889,0.770,0.651
Mg,CdTe,M_Cd,0.501,0.124,0.125,-0.815,-0.529,-0.223,1.510,2.072,2.411,,,3,2,0,-0.23,-88.105,-0.05,-130,0.111,-230,-0.38,-36,0,0,4,1.512,2.907,0.490,0.113,0.114
Ca,CdTe,M_Cd,0.806,0.806,0.807,-0.719,-0.461,-0.151,1.611,2.065,2.463,,,4,2,0,0.05,-72.332,0.33,-277.9,0.481,-156,-0.69,-28,0,0,4,1.404,2.995,0.864,0.864,0.865
Sr,CdTe,M_Cd,1.062,1.062,1.063,-0.641,-0.410,-0.105,1.660,2.114,2.523,,,5,2,0,0.31,-24.79,0.5,-318.2,0.661,-168,-0.74,-10,0,0,4,1.494,2.995,1.276,1.276,1.277
Ba,CdTe,M_Cd,1.321,1.321,1.322,-0.586,-0.333,-0.024,1.713,2.169,2.592,,,6,2,0,0.47,24.92,0.57,-364.8,0.731,-52,-0.8,8,0,0,4,1.577,2.897,1.807,1.807,1.808
B,CdTe,M_Cd,3.478,3.004,2.530,-0.975,-0.658,0.891,1.398,1.870,2.241,,,2,13,0,-0.72,-101.599,-0.59,-67.1,-0.509,27,0.35,-43,1,0,4,3.315,3.300,3.794,3.320,2.846
Al,CdTe,M_Cd,0.838,0.776,1.036,-0.862,-0.544,1.142,1.612,2.024,2.466,,,3,13,0,-0.41,-85.42846,-0.23,-290.1,-0.059,45,-0.08,-35,1,0,4,3.562,3.547,1.017,0.954,1.214
Ga,CdTe,M_Cd,0.946,0.857,0.956,-0.831,-0.511,0.955,1.371,1.932,2.291,,,4,13,0,-0.33,-42.687,-0.15,-288.9,-0.079,29,0.12,-17,1,0,4,3.047,3.032,0.846,0.757,0.856
In,CdTe,M_Cd,1.591,0.737,0.934,-0.805,-0.513,1.067,1.589,2.033,2.489,,,5,13,0,-0.15,2.41,0.03,-309.4,0.171,29,0.09,1,1,0,4,3.342,3.327,1.577,0.723,0.920
Tl,CdTe,M_Cd,1.289,1.018,0.815,-0.769,-0.452,0.634,1.165,1.987,2.395,,,6,13,0,0.64,91.973,0.07,-278.4,0.221,30,0.35,33,1,0,4,2.869,2.854,1.270,0.999,0.796
C,CdTe,M_Cd,5.708,5.234,4.760,-0.892,-0.227,0.063,1.385,1.751,2.147,,,2,14,0,-0.79,-100.399,-0.64,218.7,-0.579,122.3,0.86,-42,2,0,4,2.905,3.506,5.973,5.499,5.025
Si,CdTe,M_Cd,2.244,1.770,1.296,-0.834,0.292,0.576,1.594,1.982,2.358,,,3,14,0,-0.69,-84.3245,-0.3,-81.3,-0.169,133.6,0.21,-34,2,0,4,2.928,3.408,2.229,1.755,1.281
Ge,CdTe,M_Cd,1.373,0.899,0.738,-0.758,-0.133,0.251,1.593,2.013,2.383,,,4,14,0,-0.42,-39.8,-0.19,-105.6,-0.119,120,0.32,-16,2,0,4,2.670,3.541,1.371,0.897,0.737
Sn,CdTe,M_Cd,1.169,0.969,0.970,-0.703,0.030,0.481,1.663,2.087,2.472,,,5,14,0,-0.24,6.3,0,-159.1,0.131,121,0.27,2,2,0,4,2.951,3.491,1.276,1.076,1.077
Pb,CdTe,M_Cd,0.848,0.848,0.849,-0.745,-0.338,0.165,1.654,2.088,2.478,,,6,14,0,0.24,94.79,0.06,-152.2,0.261,110,0.64,34,2,0,4,2.677,3.457,0.980,0.980,0.981
N,CdTe,M_Cd,5.083,4.530,3.977,-0.953,-0.648,0.604,0.904,0.904,2.748,,,2,15,0,0.76,-98.4033,-0.66,534.6,-0.569,-7,1.35,-41,3,0,4,2.155,2.140,5.076,4.523,3.970
P,CdTe,M_Cd,3.507,2.796,2.266,-0.808,-0.473,1.070,1.556,1.951,2.355,,,3,15,0,-0.78,-81.43624,-0.35,144,-0.209,71.7,0.5,-33,3,0,4,2.960,2.945,3.285,2.574,2.045
As,CdTe,M_Cd,3.130,2.133,1.682,-0.813,-0.504,1.173,1.607,1.991,2.362,,,4,15,0,-0.37,-37.4884,-0.21,79.3,-0.099,77,0.47,-15,3,0,4,3.131,3.116,2.950,1.953,1.502
Sb,CdTe,M_Cd,3.870,4.107,4.346,-0.722,-0.372,1.292,1.728,2.098,2.460,,,5,15,0,-0.19,9.347,-0.01,-34,0.101,101,0.36,3,3,0,4,3.390,3.375,3.867,4.104,4.342
Bi,CdTe,M_Cd,2.043,1.569,1.691,-0.741,-0.425,1.333,1.761,2.124,2.536,,,6,15,0,0.08,96.5704,0.05,-164.4,0.211,110,0.33,35,3,0,4,3.514,3.499,2.166,1.692,1.815
O,CdTe,M_Cd,5.596,4.648,3.952,-0.847,-0.537,0.003,0.003,0.741,1.998,,,2,16,0,0.45,-96.4106,-0.68,446.2,-0.759,141.1,1.75,-40,0,0,4,1.999,2.059,5.424,4.476,3.781
S,CdTe,M_Cd,5.043,4.095,3.147,-0.734,-1.556,0.433,0.433,1.081,2.035,,,3,16,0,-0.66,-80.344,-0.39,131.88,-0.219,200.42,0.89,-32,4,0,4,2.557,2.542,4.544,3.596,2.648
Se,CdTe,M_Cd,4.609,3.661,2.713,-0.748,0.132,0.625,1.171,1.849,2.339,,,4,16,0,-0.45,-33.45,-0.25,73.2,-0.089,194.96,0.86,-14,4,0,4,2.761,2.746,4.114,3.166,2.218
Te,CdTe,M_Cd,4.189,3.241,2.292,-0.684,0.353,0.875,1.360,1.959,2.429,,,5,16,0,0.02,15.19,-0.05,1.5,0.111,190.15,0.41,4,4,0,4,3.045,3.030,3.840,2.892,1.944
F,CdTe,M_Cd,5.079,4.368,3.657,-0.831,-0.556,-0.244,0.390,0.945,1.452,,,2,17,0,0.38,-93.4116,-0.69,813.3,-0.769,328,2.29,-39,-1,0,4,1.728,1.713,4.942,4.231,3.520
Cl,CdTe,M_Cd,4.694,3.983,3.272,-0.732,-0.416,0.015,0.787,1.434,2.030,,,3,17,0,0.86,-76.9573,-0.42,383.4,-0.499,348.8,1.47,-31,5,0,4,2.269,2.254,4.453,3.742,3.031
Br,CdTe,M_Cd,4.532,3.821,3.110,-0.699,-0.816,0.617,0.933,1.579,2.185,,,4,17,0,1.01,-32.506,-0.27,272.2,-0.349,324.6,1.27,-13,5,0,4,2.560,2.545,4.336,3.625,2.914
I,CdTe,M_Cd,4.436,3.725,3.014,-1.006,-0.256,0.796,1.173,1.750,2.379,,,5,17,0,1.25,14.4945,-0.08,140.7,-0.159,295.3,0.97,5,5,0,4,2.858,2.843,4.384,3.673,2.962
Sc,CdTe,M_Cd,1.355,1.592,1.830,-0.814,-0.526,1.197,1.699,2.071,2.431,,,4,3,0,-0.2,-67.4541,0.03,-236.7,0.117,18.1,-0.33,-27,1,0,4,3.348,3.333,1.464,1.701,1.939
Ti,CdTe,M_Cd,1.234,1.486,1.962,-0.815,0.113,0.611,1.523,1.941,2.345,,,4,4,0,-0.34,-64.53,-0.09,-209.7,-0.041,20,-0.15,-26,2,0,4,2.940,2.925,1.350,1.602,2.078
V,CdTe,M_Cd,1.352,1.356,1.748,-0.744,-0.465,0.646,1.321,1.905,2.267,,,4,5,0,-0.41,-61.4685,-0.19,-217.7,-0.168,50,-0.06,-25,3,0,4,2.722,2.707,1.330,1.333,1.725
Cr,CdTe,M_Cd,0.983,1.148,1.440,-0.843,-0.362,0.124,0.833,1.833,2.267,,,4,6,0,-0.33,-60.414,-0.23,-214.9,-0.24,64,-0.03,-24,4,0,4,2.210,2.195,0.893,1.058,1.350
Mn,CdTe,M_Cd,0.071,0.071,0.260,-0.853,-0.557,-0.214,1.461,1.996,2.356,,,4,7,0,-0.28,-57.472,-0.24,-150.3,-0.249,0,-0.14,-23,5,0,4,1.931,2.786,0.194,0.194,0.383
Fe,CdTe,M_Cd,1.122,1.122,1.555,-0.861,-0.538,0.234,0.943,1.754,2.176,,,4,8,0,-0.4,-56.563,-0.24,-108.4,-0.248,24,0.14,-22,4,0,4,2.211,2.196,1.076,1.076,1.509
Co,CdTe,M_Cd,0.956,0.963,1.439,-0.928,-0.609,-0.259,0.939,1.671,2.148,,,4,9,0,-0.3,-53.4768,-0.25,-109.7,-0.236,70,0.19,-21,1,0,4,1.542,1.527,1.176,1.183,1.659
Ni,CdTe,M_Cd,2.282,1.551,1.768,-0.893,-0.511,-0.071,0.558,1.255,2.084,,,4,10,0,-0.26,-53.7166,-0.26,-131,-0.243,111,0.22,-20,1,0,4,1.879,1.864,2.355,1.624,1.840
Cu,CdTe,M_Cd,2.151,1.115,0.922,-0.943,-0.537,-0.231,0.142,1.753,2.191,,,4,11,0,-0.22,-48.954,-0.24,-122.3,-0.211,118.3,0.21,-19,0,0,4,1.542,1.527,2.231,1.196,1.002
Zn,CdTe,M_Cd,0.219,0.219,0.220,-0.853,-0.575,-0.251,1.453,1.912,2.298,,,4,12,0,-0.21,-47.02,-0.16,38.7,-0.157,0,-0.04,-18,0,0,4,1.668,2.733,0.300,0.300,0.301
Y,CdTe,M_Cd,1.123,1.396,2.113,-0.750,-0.438,1.308,1.776,2.179,2.689,,,5,3,0,0.07,-23.5041,0.21,-251.7,0.321,0,-0.47,-9,1,0,4,3.654,3.639,1.365,1.639,2.355
Zr,CdTe,M_Cd,2.094,2.304,3.167,-0.777,0.574,1.037,1.623,2.093,2.478,,,5,4,0,-0.11,-21.186,0.04,-207.7,0.111,50,-0.36,-8,2,0,4,3.362,3.347,2.148,2.358,3.222
Nb,CdTe,M_Cd,2.654,2.509,3.245,-0.218,-0.041,1.038,1.601,2.008,2.359,,,5,5,0,-0.31,-19.5036,-0.07,-203.7,-0.06,96,-0.09,-7,3,0,4,3.085,3.070,2.486,2.341,3.077
Mo,CdTe,M_Cd,3.513,3.039,3.318,-0.737,0.258,0.698,1.185,1.873,2.347,,,5,6,0,-0.36,-16.47,-0.11,-182.8,-0.127,96,0.47,-6,4,0,4,2.870,2.854,3.382,2.908,3.187
Tc,CdTe,M_Cd,3.311,2.837,2.363,-0.567,0.135,0.214,1.302,1.742,2.148,,,5,7,0,-0.39,-14.41,-0.14,-165.7,-0.131,70,0.21,-5,5,0,4,2.500,2.485,3.356,2.882,2.408
Ru,CdTe,M_Cd,3.139,2.724,3.200,-0.884,-0.072,0.351,0.777,1.608,2.145,,,5,8,0,-0.33,-11.34,-0.16,-156.7,-0.164,110,0.51,-4,6,0,4,2.614,2.599,2.877,2.462,2.938
Rh,CdTe,M_Cd,2.018,2.012,2.488,-0.734,-0.321,0.030,0.841,1.424,1.922,,,5,9,0,-0.28,-9.5045,-0.16,-147.7,-0.144,120,0.59,-3,4,0,4,2.403,2.388,2.848,2.843,3.319
Pd,CdTe,M_Cd,2.693,1.745,1.736,-0.832,-0.462,-0.065,0.464,1.031,2.099,,,5,10,0,-0.31,-5.99,-0.13,-62.7,-0.114,60,0.51,-2,2,0,4,1.962,1.947,2.528,1.580,1.571
Ag,CdTe,M_Cd,1.788,0.939,0.589,-0.871,-0.526,-0.220,0.149,1.794,2.248,,,5,11,0,0.2,-4.542,-0.07,-136.7,-0.045,125.7,0.24,-1,0,0,4,1.535,1.520,1.752,0.904,0.554
Cd,CdTe,M_Cd,0.000,0.000,0.000,-0.803,-0.524,-0.199,1.525,1.987,2.371,,,5,12,0,0,0,0,0,0,0,0,0,0,0,4,1.746,2.886,0.000,0.000,0.000
La,CdTe,M_Cd,1.842,2.079,2.600,-0.735,-0.441,1.300,1.862,2.227,2.562,,,6,3,0,0.21,26.4955,-0.16,-329.6,0.388,50,-0.59,9,1,0,4,3.630,3.615,2.242,2.479,3.000
Hf,CdTe,M_Cd,1.640,1.166,0.692,-0.780,0.771,1.184,1.656,1.986,2.370,,,6,4,0,-0.12,66.08,0.03,-225.7,0.075,0,-0.39,24,2,0,4,3.456,3.441,1.556,1.082,0.608
Ta,CdTe,M_Cd,3.261,2.787,2.313,-0.117,0.231,1.085,1.641,2.074,2.395,,,6,5,0,-0.31,68.5379,-0.07,-106.7,-0.059,60,-0.19,25,3,0,4,3.204,3.189,3.240,2.766,2.292
W,CdTe,M_Cd,4.735,4.261,3.787,-0.545,0.460,0.917,1.380,1.718,2.358,,,6,6,0,-0.35,71.44,-0.11,-97.7,-0.119,60,0.67,26,4,0,4,3.111,3.096,4.428,3.954,3.480
Re,CdTe,M_Cd,4.700,4.226,3.752,-0.396,0.415,0.468,1.177,1.788,2.113,,,6,7,0,-0.42,73.797,-0.13,-107.7,-0.119,14,0.21,27,5,0,4,2.859,2.844,4.349,3.875,3.401
Os,CdTe,M_Cd,4.274,3.800,3.326,-0.808,0.104,0.531,0.974,1.627,2.187,,,6,8,0,-0.32,77.79,-0.15,-27.7,-0.149,110,0.51,28,6,0,4,2.947,2.932,3.916,3.442,2.968
Ir,CdTe,M_Cd,3.526,3.052,2.910,-0.596,-0.206,0.197,0.957,1.443,1.945,,,6,9,0,-0.32,79.81,-0.14,12.3,-0.132,150,0.51,29,1,0,4,2.730,2.715,2.803,2.329,2.186
Pt,CdTe,M_Cd,2.841,1.893,2.254,-0.721,-0.387,0.052,0.587,1.127,2.110,,,6,10,0,-0.32,82.67,-0.11,2.3,-0.109,205.3,0.59,30,2,0,4,2.310,2.295,2.666,1.718,2.080
Au,CdTe,M_Cd,2.661,1.160,0.856,-0.879,-0.468,-0.154,0.236,1.782,2.238,,,6,11,0,-0.1,84.5565,-0.07,22.4,-0.047,222.74,0.85,31,1,0,4,1.800,1.785,2.544,1.043,0.739
Hg,CdTe,M_Cd,1.133,0.343,0.162,-0.797,-0.515,-0.188,1.498,1.970,2.386,,,6,12,0,0.07,88.18,0.08,139.3,0.111,0,0.31,32,0,0,4,1.907,2.748,1.124,0.333,0.153
Li,CdTe,M_Te,3.684,4.165,4.877,0.233,0.365,0.994,1.267,1.621,1.937,,,2,1,1,-0.21,-120.659,-0.13,-349,-0.05,-130.35,-1.12,-49,-5,4,0,2.727,2.712,3.142,3.623,4.335
Na,CdTe,M_Te,3.178,3.890,4.747,0.347,0.541,1.240,1.530,1.977,2.257,,,3,1,1,0.05,-104.61023,0.18,-373.4,0.3,-137.45,-1.17,-41,-5,4,0,3.083,3.068,2.788,3.499,4.357
K,CdTe,M_Te,3.754,4.466,5.436,0.813,1.200,1.490,1.776,2.188,2.524,,,4,1,1,0.54,-88.5017,0.67,-450.4,0.75,-141.79,-1.28,-33,-5,4,0,3.952,3.937,3.662,4.373,5.344
Rb,CdTe,M_Te,3.760,4.471,5.574,0.800,1.355,1.587,1.888,2.262,2.544,,,5,1,1,0.64,-42.1322,0.8,-466.2,0.88,-143.26,-1.28,-15,-2,4,0,4.023,4.008,3.784,4.496,5.599
Cs,CdTe,M_Te,3.370,4.081,5.250,0.869,1.241,1.596,1.716,1.771,2.039,,,6,1,1,0.77,5.3054,0.99,-493.5,1.07,-144.66,-1.31,3,-5,4,0,4.048,4.032,3.988,4.700,5.868
Be,CdTe,M_Te,3.762,4.592,5.421,-0.716,0.166,0.252,0.573,1.098,1.546,,,2,2,1,-0.52,-118.58782,-0.46,30.2,-0.48,-430.15,-0.53,-48,-4,4,0,2.244,2.229,3.296,4.125,4.954
Mg,CdTe,M_Te,3.789,4.360,5.310,-0.682,0.674,0.893,1.157,1.535,2.016,,,3,2,1,-0.25,-103.295,0,-131.5,0,-420.15,-0.79,-40,-4,4,0,3.047,3.032,3.084,3.656,4.605
Ca,CdTe,M_Te,5.151,6.100,7.049,-0.066,0.772,1.172,1.443,1.823,2.252,,,4,2,1,0.03,-87.522,0.38,-279.4,0.37,-346.15,-1.1,-32,-4,4,0,3.372,3.357,4.612,5.560,6.510
Sr,CdTe,M_Te,5.331,6.279,7.229,0.249,0.962,1.298,1.675,1.960,2.370,,,5,2,1,0.29,-39.98,0.55,-319.7,0.55,-358.15,-1.15,-14,-4,4,0,3.638,3.623,5.036,5.984,6.933
Ba,CdTe,M_Te,5.676,6.625,7.574,0.673,1.057,1.420,1.721,2.060,2.445,,,6,2,1,0.45,9.73,0.62,-366.3,0.62,-242.15,-1.21,4,-4,4,0,4.156,4.141,5.496,6.444,7.393
B,CdTe,M_Te,4.479,4.953,5.428,-0.905,-0.584,-0.263,0.233,0.635,1.031,,,2,13,1,-0.74,-116.789,-0.54,-68.6,-0.62,-163.15,-0.06,-47,-3,4,0,1.518,1.503,4.687,5.162,5.636
Al,CdTe,M_Te,2.599,3.485,4.693,-0.100,-0.053,0.215,0.778,1.160,1.537,,,3,13,1,-0.43,-100.61846,-0.18,-291.6,-0.17,-145.15,-0.49,-39,-3,4,0,2.394,2.379,2.203,3.089,4.297
Ga,CdTe,M_Te,2.157,3.017,4.064,0.134,0.043,0.262,0.798,1.168,1.543,,,4,13,1,-0.35,-57.877,-0.1,-290.4,-0.19,-161.15,-0.29,-21,-3,4,0,2.425,2.410,1.744,2.604,3.651
In,CdTe,M_Te,2.792,2.886,4.031,0.202,0.267,0.470,0.964,1.365,1.738,,,5,13,1,-0.17,-12.78,0.08,-310.9,0.06,-161.15,-0.32,-3,-3,4,0,2.715,2.700,2.322,2.416,3.561
Tl,CdTe,M_Te,2.359,3.037,3.782,0.427,0.452,0.631,1.068,1.481,1.825,,,6,13,1,0.62,76.783,0.12,-279.9,0.11,-160.15,-0.06,29,-3,4,0,2.891,2.876,1.869,2.547,3.292
C,CdTe,M_Te,5.059,5.533,6.008,-0.934,-0.644,-0.313,-0.033,0.297,1.890,,,2,14,1,-0.81,-115.589,-0.59,217.2,-0.69,-67.85,0.45,-46,-2,4,0,1.173,1.158,5.564,6.039,6.513
Si,CdTe,M_Te,2.435,2.910,3.384,-0.796,-0.482,-0.122,0.257,0.627,2.045,,,3,14,1,-0.71,-99.5145,-0.25,-82.8,-0.28,-56.55,-0.2,-38,-2,4,0,1.769,1.754,2.272,2.747,3.221
Ge,CdTe,M_Te,1.994,2.468,3.256,-0.687,-0.437,-0.019,0.367,0.724,2.049,,,4,14,1,-0.44,-54.99,-0.14,-107.1,-0.23,-70.15,-0.09,-20,-2,4,0,1.932,1.917,1.749,2.223,3.012
Sn,CdTe,M_Te,1.769,2.517,3.466,-0.536,-0.298,0.191,0.577,0.938,2.098,,,5,14,1,-0.26,-8.89,0.05,-160.6,0.02,-69.15,-0.14,-2,-2,4,0,2.271,2.256,1.440,2.189,3.138
Pb,CdTe,M_Te,2.004,2.952,3.902,-0.395,-0.165,0.377,0.734,1.070,2.128,,,6,14,1,0.22,79.6,0.11,-153.7,0.15,-80.15,0.23,30,-2,4,0,2.492,2.477,1.656,2.604,3.553
N,CdTe,M_Te,2.086,2.481,2.877,-0.970,-0.669,-0.399,-0.077,1.444,1.902,,,2,15,1,0.74,-113.5933,-0.61,533.1,-0.68,-197.15,0.94,-45,-1,4,0,1.209,1.194,2.836,3.231,3.627
P,CdTe,M_Te,0.956,1.193,1.612,-0.903,-0.582,-0.293,0.043,1.738,2.197,,,3,15,1,-0.8,-96.62624,-0.3,142.5,-0.32,-118.45,0.09,-37,-1,4,0,1.304,1.289,1.154,1.391,1.810
As,CdTe,M_Te,1.076,1.027,1.524,-0.873,-0.537,-0.260,0.067,1.741,2.202,,,4,15,1,-0.39,-52.6784,-0.16,77.8,-0.21,-113.15,0.06,-19,-1,4,0,1.453,1.438,1.127,1.078,1.575
Sb,CdTe,M_Te,2.123,3.308,4.495,-0.778,-0.451,-0.155,0.181,1.805,2.262,,,5,15,1,-0.21,-5.843,0.04,-35.5,-0.01,-89.15,-0.05,-1,-1,4,0,1.839,1.824,2.014,3.200,4.387
Bi,CdTe,M_Te,1.038,1.512,2.583,-0.705,-0.377,-0.051,0.283,1.809,2.269,,,6,15,1,0.06,81.3804,0.1,-165.9,0.1,-80.15,-0.08,31,-1,4,0,2.081,2.066,0.865,1.339,2.410
O,CdTe,M_Te,1.172,1.173,1.426,-0.914,-0.647,-0.329,0.949,1.371,2.106,,,2,16,1,0.43,-111.6006,-0.63,444.7,-0.87,-49.05,1.34,-44,-4,4,0,1.244,1.499,1.919,1.919,2.172
S,CdTe,M_Te,0.376,0.376,0.377,-0.859,-0.598,-0.274,1.387,1.858,2.272,,,3,16,1,-0.68,-95.534,-0.34,130.38,-0.33,10.27,0.48,-36,0,4,0,1.437,2.322,0.539,0.540,0.540
Se,CdTe,M_Te,0.226,0.226,0.226,-0.818,-0.548,-0.232,1.456,1.917,2.330,,,4,16,1,-0.47,-48.64,-0.2,71.7,-0.2,4.81,0.45,-18,0,4,0,1.538,2.498,0.286,0.287,0.287
Te,CdTe,M_Te,0.000,0.000,0.000,-0.791,-0.517,-0.197,1.528,1.992,2.370,,,5,16,1,0,0,0,0,0,0,0,0,0,4,0,1.821,2.992,0.000,0.000,0.000
F,CdTe,M_Te,1.758,1.995,2.233,-0.848,-0.549,0.796,1.056,1.790,2.094,,,2,17,1,0.36,-108.6016,-0.64,811.8,-0.88,137.85,1.88,-43,-5,4,0,2.602,2.587,1.743,1.981,2.218
Cl,CdTe,M_Te,1.066,1.303,1.540,-0.787,-0.488,1.165,1.615,2.037,2.457,,,3,17,1,0.84,-92.1473,-0.37,381.9,-0.61,158.65,1.06,-35,1,4,0,3.356,3.341,1.092,1.329,1.567
Br,CdTe,M_Te,0.935,1.172,1.410,-0.766,-0.471,1.217,1.667,2.080,2.500,,,4,17,1,0.99,-47.696,-0.22,270.7,-0.46,134.45,0.86,-17,1,4,0,3.532,3.517,1.034,1.271,1.508
I,CdTe,M_Te,0.841,1.078,1.315,-0.755,-0.450,1.259,1.729,2.123,2.601,,,5,17,1,1.23,-0.6955,-0.03,139.2,-0.27,105.15,0.56,1,1,4,0,3.842,3.827,1.167,1.404,1.642
Sc,CdTe,M_Te,5.248,6.434,7.620,-0.412,-0.025,0.504,1.195,1.635,1.926,,,4,3,1,-0.22,-82.6441,0.08,-238.2,0.006,-172.05,-0.74,-31,-3,4,0,2.810,2.795,5.022,6.207,7.394
Ti,CdTe,M_Te,5.030,6.230,7.655,-0.605,-0.192,0.762,1.167,1.373,2.131,,,4,4,1,-0.36,-79.72,-0.04,-211.2,-0.152,-170.15,-0.56,-30,-2,4,0,2.708,2.693,4.658,5.858,7.282
V,CdTe,M_Te,4.232,5.184,6.523,-0.651,-0.162,0.279,1.252,1.708,2.008,,,4,5,1,-0.43,-76.6585,-0.14,-219.2,-0.279,-140.15,-0.47,-29,-1,4,0,2.561,2.546,4.121,5.073,6.412
Cr,CdTe,M_Te,3.412,4.525,5.765,-0.685,-0.120,0.886,1.284,1.564,2.025,,,4,6,1,-0.35,-75.604,-0.18,-216.4,-0.351,-126.15,-0.44,-28,0,4,0,2.719,2.704,2.995,4.109,5.349
Mn,CdTe,M_Te,3.194,4.142,5.280,-0.690,0.081,0.587,0.957,1.551,2.086,,,4,7,1,-0.3,-72.662,-0.19,-151.8,-0.36,-190.15,-0.55,-27,1,4,0,2.672,2.657,2.813,3.761,4.899
Fe,CdTe,M_Te,3.136,4.084,5.465,-0.750,-0.438,0.111,1.172,1.632,2.872,,,4,8,1,-0.42,-71.753,-0.19,-109.9,-0.359,-166.15,-0.27,-26,0,4,0,2.239,2.224,3.136,4.084,5.465
Co,CdTe,M_Te,3.081,4.035,5.460,-0.874,-0.517,0.383,0.920,1.562,2.060,,,4,9,1,-0.32,-68.6668,-0.2,-111.2,-0.347,-120.15,-0.22,-25,-3,4,0,2.391,2.376,3.060,4.015,5.440
Ni,CdTe,M_Te,3.228,3.445,4.610,-0.838,-0.573,-0.227,1.206,1.574,2.060,,,4,10,1,-0.28,-68.9066,-0.21,-132.5,-0.354,-79.15,-0.19,-24,-3,4,0,1.772,2.252,3.299,3.516,4.682
